🎲 Texas Hold'em Poker Game Log 3 🎲
==================================================

📊 Detailed Game Log:
==================================================

🔄 Round 1
----------------------------------------
Initial State:
👤 Xun             | [♠️ J] [♦️ A]        | 💰  1000
👤 PlayerXinZhu    | [♥️ 5] [♥️ T]        | 💰   995
👤 Elvis           | [♦️ 9] [♠️ 2]        | 💰   990
👤 ZheyuX          | [♣️ K] [♠️ K]        | 💰  1000

🎴 PREFLOP
Board: [  ]
  ZheyuX          | [♣️ K] [♠️ K] |   47.50% | ⬆️ raise:$15
  ZheyuX          | [♦️ J] [♥️ Q] |   46.60% | ⬆️ raise:$15
  Elvis           | [♠️ K] [♦️ 5] |   54.00% | ✅ call:$15

🎴 FLOP
Board: [ [♠️ 8] [♠️ 9] [♥️ 4] ]
  Elvis           | [♠️ K] [♦️ 5] |   62.10% | ❌ fold

🏆 Winner: ZheyuX
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $     0 ➡️ (+0)
  Elvis          : $  2707 📉 (-10)
  ZheyuX         : $  1293 📈 (+25)
----------------------------------------

🔄 Round 12
----------------------------------------
Initial State:
👤 Elvis           | [♦️ K] [♠️ J]        | 💰  2697
👤 ZheyuX          | [♥️ 2] [♣️ 8]        | 💰  1288

🎴 PREFLOP
Board: [  ]
  ZheyuX          | [♥️ 2] [♣️ 8] |   33.40% | ✅ call:$10
  Elvis           | [♦️ K] [♠️ J] |   67.30% | ✅ call:$10

🎴 FLOP
Board: [ [♦️ 5] [♠️ A] [♥️ 3] ]
  ZheyuX          | [♥️ 2] [♣️ 8] |   35.40% | ✅ call
  Elvis           | [♦️ K] [♠️ J] |   67.00% | ✅ call

🎴 TURN
Board: [ [♦️ 5] [♠️ A] [♥️ 3] [♦️ 9] ]
  ZheyuX          | [♥️ 2] [♣️ 8] |   24.10% | ✅ call
  Elvis           | [♦️ K] [♠️ J] |   75.90% | ❌ fold

🏆 Winner: ZheyuX
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $     0 ➡️ (+0)
  Elvis          : $  2697 ➡️ (+0)
  ZheyuX         : $  1303 📈 (+15)
----------------------------------------

🔄 Round 13
----------------------------------------
Initial State:
👤 Elvis           | [♦️ 5] [♠️ 9]        | 💰  2692
👤 ZheyuX          | [♥️ A] [♥️ J]        | 💰  1293

🎴 PREFLOP
Board: [  ]
  Elvis           | [♦️ 5] [♠️ 9] |   34.50% | ⬆️ raise:$2022
  ZheyuX          | [♥️ A] [♥️ J] |   65.90% | ✅ call:$2022

🎴 FLOP
Board: [ [♥️ 6] [♠️ 3] [♦️ 9] ]

🎴 TURN
Board: [ [♥️ 6] [♠️ 3] [♦️ 9] [♣️ 2] ]

🎴 RIVER
Board: [ [♥️ 6] [♠️ 3] [♦️ 9] [♣️ 2] [♥️ 3] ]

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $     0 ➡️ (+0)
  Elvis          : $  4000 📈 (+1308)
  ZheyuX         : $     0 📉 (-1293)
----------------------------------------

🏁 Final Rankings:
--------------------------------------------------

🎮 Active Players:
1. 🏆 Elvis           | Stack:       4000 | Status: active

💀 Eliminated Players:
2. 💀 ZheyuX          | Stack: 0 (Max: 3307) | Status: eliminated (Round 13)
3. 💀 Xun             | Stack: 0 (Max: 1000) | Status: eliminated (Round 2)
4. 💀 PlayerXinZhu    | Stack: 0 (Max: 995) | Status: eliminated (Round 1)
