🎲 Texas Hold'em Poker Game Log 1 🎲
==================================================

📊 Detailed Game Log:
==================================================

🔄 Round 1
----------------------------------------
Initial State:
👤 Xun             | [♥️ 6] [♠️ Q]        | 💰  1000
👤 PlayerXinZhu    | [♦️ Q] [♣️ 5]        | 💰   995
👤 Elvis           | [♥️ 4] [♥️ K]        | 💰   990
👤 ZheyuX          | [♣️ 3] [♦️ 6]        | 💰  1000

🎴 PREFLOP
Board: [  ]
  Elvis           | [♠️ Q] [♣️ 5] |   36.50% | ✅ call:$10
  PlayerXinZhu    | [♥️ A] [♥️ 9] |   64.10% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1286 ➡️ (+0)
  Elvis          : $  2711 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 20
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♣️ K] [♣️ T]        | 💰  1281
👤 Elvis           | [♥️ 3] [♠️ Q]        | 💰  2701

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♣️ K] [♣️ T] |   68.80% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1281 ➡️ (+0)
  Elvis          : $  2716 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 21
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♥️ 8] [♦️ J]        | 💰  1271
👤 Elvis           | [♥️ 5] [♠️ 7]        | 💰  2711

🎴 PREFLOP
Board: [  ]
  Elvis           | [♥️ 5] [♠️ 7] |   37.40% | ⬆️ raise:$2037
  PlayerXinZhu    | [♥️ 8] [♦️ J] |   64.00% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1271 ➡️ (+0)
  Elvis          : $  2726 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 22
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♥️ 9] [♠️ 5]        | 💰  1266
👤 Elvis           | [♣️ T] [♠️ 3]        | 💰  2716

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♥️ 9] [♠️ 5] |   44.30% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1266 ➡️ (+0)
  Elvis          : $  2731 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 23
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♦️ 3] [♦️ J]        | 💰  1256
👤 Elvis           | [♥️ 4] [♦️ K]        | 💰  2726

🎴 PREFLOP
Board: [  ]
  Elvis           | [♥️ 4] [♦️ K] |   61.50% | ⬆️ raise:$2048
  PlayerXinZhu    | [♦️ 3] [♦️ J] |   39.10% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1256 ➡️ (+0)
  Elvis          : $  2741 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 24
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♠️ 6] [♦️ 4]        | 💰  1251
👤 Elvis           | [♦️ 6] [♥️ 4]        | 💰  2731

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♠️ 6] [♦️ 4] |   97.50% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1251 ➡️ (+0)
  Elvis          : $  2746 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 25
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♥️ 6] [♦️ 7]        | 💰  1241
👤 Elvis           | [♦️ 5] [♣️ 2]        | 💰  2741

🎴 PREFLOP
Board: [  ]
  Elvis           | [♦️ 5] [♣️ 2] |   42.50% | ❌ fold

🏆 Winner: PlayerXinZhu
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1256 📈 (+15)
  Elvis          : $  2741 ➡️ (+0)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 26
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♦️ 5] [♣️ K]        | 💰  1251
👤 Elvis           | [♠️ K] [♦️ J]        | 💰  2731

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♦️ 5] [♣️ K] |   29.50% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1251 ➡️ (+0)
  Elvis          : $  2746 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 27
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♥️ 5] [♦️ 7]        | 💰  1241
👤 Elvis           | [♠️ 4] [♦️ 3]        | 💰  2741

🎴 PREFLOP
Board: [  ]
  Elvis           | [♠️ 4] [♦️ 3] |   42.40% | ❌ fold

🏆 Winner: PlayerXinZhu
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1256 📈 (+15)
  Elvis          : $  2741 ➡️ (+0)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 28
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♣️ 3] [♣️ 7]        | 💰  1251
👤 Elvis           | [♣️ 6] [♦️ 3]        | 💰  2731

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♣️ 3] [♣️ 7] |   77.80% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1251 ➡️ (+0)
  Elvis          : $  2746 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 29
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♦️ 9] [♣️ T]        | 💰  1241
👤 Elvis           | [♠️ 4] [♣️ 8]        | 💰  2741

🎴 PREFLOP
Board: [  ]
  Elvis           | [♠️ 4] [♣️ 8] |   31.80% | ❌ fold

🏆 Winner: PlayerXinZhu
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1256 📈 (+15)
  Elvis          : $  2741 ➡️ (+0)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 30
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♣️ 4] [♠️ 7]        | 💰  1251
👤 Elvis           | [♣️ A] [♣️ K]        | 💰  2731

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♣️ 4] [♠️ 7] |   35.80% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1251 ➡️ (+0)
  Elvis          : $  2746 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 31
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♦️ 5] [♠️ T]        | 💰  1241
👤 Elvis           | [♣️ A] [♠️ 7]        | 💰  2741

🎴 PREFLOP
Board: [  ]
  Elvis           | [♣️ A] [♠️ 7] |   63.10% | ⬆️ raise:$2059
  PlayerXinZhu    | [♦️ 5] [♠️ T] |   37.40% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1241 ➡️ (+0)
  Elvis          : $  2756 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 32
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♣️ 2] [♠️ 5]        | 💰  1236
👤 Elvis           | [♣️ 7] [♦️ 8]        | 💰  2746

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♣️ 2] [♠️ 5] |   38.00% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1236 ➡️ (+0)
  Elvis          : $  2761 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 33
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♦️ 9] [♠️ 7]        | 💰  1226
👤 Elvis           | [♥️ 9] [♥️ 7]        | 💰  2756

🎴 PREFLOP
Board: [  ]
  Elvis           | [♥️ 9] [♥️ 7] |   98.30% | ✅ call:$10
  PlayerXinZhu    | [♦️ 9] [♠️ 7] |   92.70% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1226 ➡️ (+0)
  Elvis          : $  2771 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 34
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♣️ 4] [♥️ 5]        | 💰  1221
👤 Elvis           | [♦️ 5] [♠️ 2]        | 💰  2761

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♣️ 4] [♥️ 5] |   80.60% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1221 ➡️ (+0)
  Elvis          : $  2776 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 35
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♣️ 4] [♠️ 7]        | 💰  1211
👤 Elvis           | [♣️ 7] [♦️ 4]        | 💰  2771

🎴 PREFLOP
Board: [  ]
  Elvis           | [♣️ 7] [♦️ 4] |   99.00% | ❌ fold

🏆 Winner: PlayerXinZhu
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1226 📈 (+15)
  Elvis          : $  2771 ➡️ (+0)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 36
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♦️ 6] [♠️ 3]        | 💰  1221
👤 Elvis           | [♣️ A] [♥️ J]        | 💰  2761

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♦️ 6] [♠️ 3] |   33.20% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1221 ➡️ (+0)
  Elvis          : $  2776 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 37
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♣️ 2] [♠️ K]        | 💰  1211
👤 Elvis           | [♦️ 2] [♣️ 5]        | 💰  2771

🎴 PREFLOP
Board: [  ]
  Elvis           | [♦️ 2] [♣️ 5] |   29.30% | ❌ fold

🏆 Winner: PlayerXinZhu
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1226 📈 (+15)
  Elvis          : $  2771 ➡️ (+0)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 38
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♦️ 9] [♥️ Q]        | 💰  1221
👤 Elvis           | [♣️ 4] [♥️ 3]        | 💰  2761

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♦️ 9] [♥️ Q] |   64.20% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1221 ➡️ (+0)
  Elvis          : $  2776 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 39
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♥️ 8] [♠️ 7]        | 💰  1211
👤 Elvis           | [♠️ J] [♦️ 9]        | 💰  2771

🎴 PREFLOP
Board: [  ]
  Elvis           | [♠️ J] [♦️ 9] |   63.20% | ✅ call:$10
  PlayerXinZhu    | [♥️ 8] [♠️ 7] |   38.10% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1211 ➡️ (+0)
  Elvis          : $  2786 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 40
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♥️ 8] [♥️ 4]        | 💰  1206
👤 Elvis           | [♠️ T] [♣️ 6]        | 💰  2776

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♥️ 8] [♥️ 4] |   38.60% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1206 ➡️ (+0)
  Elvis          : $  2791 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 41
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♦️ T] [♥️ 5]        | 💰  1196
👤 Elvis           | [♣️ A] [♥️ J]        | 💰  2786

🎴 PREFLOP
Board: [  ]
  Elvis           | [♣️ A] [♥️ J] |   66.10% | ✅ call:$10
  PlayerXinZhu    | [♦️ T] [♥️ 5] |   35.20% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1196 ➡️ (+0)
  Elvis          : $  2801 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 42
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♠️ Q] [♠️ J]        | 💰  1191
👤 Elvis           | [♣️ 7] [♠️ 2]        | 💰  2791

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♠️ Q] [♠️ J] |   69.40% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1191 ➡️ (+0)
  Elvis          : $  2806 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 43
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♦️ 6] [♣️ 2]        | 💰  1181
👤 Elvis           | [♣️ 8] [♥️ 4]        | 💰  2801

🎴 PREFLOP
Board: [  ]
  Elvis           | [♣️ 8] [♥️ 4] |   65.80% | ❌ fold

🏆 Winner: PlayerXinZhu
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1196 📈 (+15)
  Elvis          : $  2801 ➡️ (+0)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 44
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♦️ T] [♣️ 8]        | 💰  1191
👤 Elvis           | [♦️ 4] [♥️ T]        | 💰  2791

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♦️ T] [♣️ 8] |   78.10% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1191 ➡️ (+0)
  Elvis          : $  2806 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 45
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♦️ 9] [♥️ 6]        | 💰  1181
👤 Elvis           | [♣️ 4] [♣️ 3]        | 💰  2801

🎴 PREFLOP
Board: [  ]
  Elvis           | [♣️ 4] [♣️ 3] |   42.90% | ❌ fold

🏆 Winner: PlayerXinZhu
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1196 📈 (+15)
  Elvis          : $  2801 ➡️ (+0)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 46
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♣️ 2] [♦️ 2]        | 💰  1191
👤 Elvis           | [♣️ 4] [♣️ Q]        | 💰  2791

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♣️ 2] [♦️ 2] |   51.30% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1191 ➡️ (+0)
  Elvis          : $  2806 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 47
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♥️ K] [♥️ 7]        | 💰  1181
👤 Elvis           | [♠️ K] [♠️ 4]        | 💰  2801

🎴 PREFLOP
Board: [  ]
  Elvis           | [♠️ K] [♠️ 4] |   52.10% | ⬆️ raise:$2104
  PlayerXinZhu    | [♥️ K] [♥️ 7] |   75.10% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1181 ➡️ (+0)
  Elvis          : $  2816 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 48
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♠️ 8] [♠️ 6]        | 💰  1176
👤 Elvis           | [♦️ K] [♥️ 3]        | 💰  2806

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♠️ 8] [♠️ 6] |   47.80% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1176 ➡️ (+0)
  Elvis          : $  2821 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 49
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♦️ 9] [♥️ 8]        | 💰  1166
👤 Elvis           | [♥️ K] [♣️ 4]        | 💰  2816

🎴 PREFLOP
Board: [  ]
  Elvis           | [♥️ K] [♣️ 4] |   56.10% | ✅ call:$10
  PlayerXinZhu    | [♦️ 9] [♥️ 8] |   44.70% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1166 ➡️ (+0)
  Elvis          : $  2831 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 50
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♣️ K] [♦️ K]        | 💰  1161
👤 Elvis           | [♦️ 9] [♠️ 5]        | 💰  2821

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♣️ K] [♦️ K] |   82.30% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1161 ➡️ (+0)
  Elvis          : $  2836 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🏁 Final Rankings:
--------------------------------------------------

🎮 Active Players:
1. 🏆 Elvis           | Stack:       2836 | Status: active
2. 👥 PlayerXinZhu    | Stack:       1161 | Status: active

💀 Eliminated Players:
3. 💀 Xun             | Stack: 0 (Max: 1632) | Status: eliminated (Round 12)
4. 💀 ZheyuX          | Stack: 0 (Max: 1000) | Status: eliminated (Round 2)
